eps, eps_squared
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9700000000e+00, 1.5523600000e+03
-1.9500000000e+00, 1.5210000000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9600000000e+00, 1.5366400000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9600000000e+00, 1.5366400000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9500000000e+00, 1.5210000000e+03
-1.9600000000e+00, 1.5366400000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9400000000e+00, 1.5054400000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9700000000e+00, 1.5523600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9400000000e+00, 1.5054400000e+03
-1.9600000000e+00, 1.5366400000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9800000000e+00, 1.5681600000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-1.9600000000e+00, 1.5366400000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
-2.0000000000e+00, 1.6000000000e+03
